C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_exp_eml_res_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/get_email_dim_filenames.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/exp_eml_cmp/create_exp_eml_cmp_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/exp_eml_meta/create_exp_eml_meta_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_fact_filenames.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_filename.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/Get_Last_UpdateDate.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_source_filenames.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_stage_filenames.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/move_processed_files for CDSMS.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/move_processed_files.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/set_filename.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/set_var_filename.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/email_promotion_hist/create_email_promotion_hist_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_glb_unsub/create_exp_eml_glb_unsub_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_glb_unsub/get_glb_unsub_source_filenames.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_res/create_exp_eml_res_fact_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_res/create_exp_eml_res_stage_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_exp_eml_res_load_file.ktr
"Convert email_address to MD5 hash value,CheckSum","Get email staged data,TableInput","Mail Validator,MailValidator","Select values,SelectValues","create email dim file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_load_file.ktr
"Convert email_address to MD5 hash value,CheckSum","Get email staged data,TableInput","Mail Validator,MailValidator","Select values,SelectValues","create cheetah email dim file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/get_email_dim_filenames.ktr
"Copy rows to result,RowsToResult","Get dimension filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/exp_eml_cmp/create_exp_eml_cmp_file.ktr
"Get data from cdms_email_prom_his,TextFileInput","create_exp_eml_cmp_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/exp_eml_meta/create_exp_eml_meta_file.ktr
"Get data from file,TextFileInput","create_exp_eml_meta_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_fact_filenames.ktr
"Copy rows to result,RowsToResult","Get fact filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_filename.ktr
"Copy rows to result,RowsToResult","Get filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/Get_Last_UpdateDate.ktr
"Select last update date for given table,TableInput","Select values,SelectValues","Set update date parameter,SetVariable",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_source_filenames.ktr
"Copy rows to result,RowsToResult","Get source filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_stage_filenames.ktr
"Copy rows to result,RowsToResult","Get stage filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/move_processed_files for CDSMS.ktr
"Get File Names,GetFileNames","Modified Java Script Value,ScriptValueMod","Process files,ProcessFiles",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/move_processed_files.ktr
"Get File Names,GetFileNames","Modified Java Script Value,ScriptValueMod","Process files,ProcessFiles",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/set_filename.ktr
"Get rows from result,RowsFromResult","Set Variables,SetVariable","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/set_var_filename.ktr
"Get rows from result,RowsFromResult","Set Variables,SetVariable","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/email_promotion_hist/create_email_promotion_hist_file.ktr
"Get email_promotion_hist data,TableInput","create_email_promotion_hist_load_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_glb_unsub/create_exp_eml_glb_unsub_load_file.ktr
"Get global_unsubscription staged data,TableInput","create_exp_eml_glb_unsub_load_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_glb_unsub/get_glb_unsub_source_filenames.ktr
"Copy rows to result,RowsToResult","Get source filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_res/create_exp_eml_res_fact_load_file.ktr
"Create exp_eml_res_fact file,TextFileOutput","Get data from exp_eml_res_stg,TableInput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_res/create_exp_eml_res_stage_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_exp_eml_res_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_exp_eml_res_load_file.ktr
"Convert email_address to MD5 hash value,CheckSum","Get email staged data,TableInput","Mail Validator,MailValidator","Select values,SelectValues","create email dim file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_load_file.ktr
"Convert email_address to MD5 hash value,CheckSum","Get email staged data,TableInput","Mail Validator,MailValidator","Select values,SelectValues","create cheetah email dim file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/get_email_dim_filenames.ktr
"Copy rows to result,RowsToResult","Get dimension filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/exp_eml_cmp/create_exp_eml_cmp_file.ktr
"Get data from cdms_email_prom_his,TextFileInput","create_exp_eml_cmp_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/exp_eml_meta/create_exp_eml_meta_file.ktr
"Get data from file,TextFileInput","create_exp_eml_meta_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_fact_filenames.ktr
"Copy rows to result,RowsToResult","Get fact filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_filename.ktr
"Copy rows to result,RowsToResult","Get filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/Get_Last_UpdateDate.ktr
"Select last update date for given table,TableInput","Select values,SelectValues","Set update date parameter,SetVariable",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_source_filenames.ktr
"Copy rows to result,RowsToResult","Get source filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_stage_filenames.ktr
"Copy rows to result,RowsToResult","Get stage filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/move_processed_files for CDSMS.ktr
"Get File Names,GetFileNames","Modified Java Script Value,ScriptValueMod","Process files,ProcessFiles",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/move_processed_files.ktr
"Get File Names,GetFileNames","Modified Java Script Value,ScriptValueMod","Process files,ProcessFiles",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/set_filename.ktr
"Get rows from result,RowsFromResult","Set Variables,SetVariable","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/set_var_filename.ktr
"Get rows from result,RowsFromResult","Set Variables,SetVariable","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/email_promotion_hist/create_email_promotion_hist_file.ktr
"Get email_promotion_hist data,TableInput","create_email_promotion_hist_load_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_glb_unsub/create_exp_eml_glb_unsub_load_file.ktr
"Get global_unsubscription staged data,TableInput","create_exp_eml_glb_unsub_load_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_glb_unsub/get_glb_unsub_source_filenames.ktr
"Copy rows to result,RowsToResult","Get source filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_res/create_exp_eml_res_fact_load_file.ktr
"Create exp_eml_res_fact file,TextFileOutput","Get data from exp_eml_res_stg,TableInput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_res/create_exp_eml_res_stage_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_exp_eml_res_load_file.ktr
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/model_scores/common_transformation/get_maint_dt_flag.ktr
"Select values,SelectValues","Set maint_dt/flag_count parameter,SetVariable","select_maint_dt/flag value,TableInput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/model_scores/common_transformation/move_processed_files.ktr
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/test_DimShippingMethod_Transform.ktr
"Get Data from lt_actual_ship_method,TableInput","Text file output,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_email_distinct.ktr
"bridge distinct,ExecSQL",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_email_mag_driver.ktr
"bridge distinct,ExecSQL","recent sub agg, email data, bridge data into driver,ExecSQL",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_full_email_mag_driver.ktr
"bridge distinct,ExecSQL","recent sub agg, email data, bridge data into driver,ExecSQL",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_full_individual_driver.ktr
"recent individual data, email bridge, and email d into driver,ExecSQL",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_full_mag_order_driver.ktr
"Execute SQL script,ExecSQL",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_individual_driver.ktr
"recent individual data, email bridge, and email d into driver,ExecSQL",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_mag_order_driver.ktr
"bridge distinct,ExecSQL","recent mag_order data, auth data into driver,ExecSQL",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_model_scores_weekly_count.ktr
"Get count from Source,TableInput","Insert into model_scores_balancing_counts,ExecSQL","Select values,SelectValues",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_renew_prom_variable.ktr
"Get rows from result,RowsFromResult","Set Variables,SetVariable",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_authorization.ktr
"Table input  wt_authorization_f,TableInput","Text file output, authorization,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_authorization_DATE.ktr
"Set Variables,SetVariable","Table input,TableInput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_cold_donor_history.ktr
"Table input  wt_cold_donor_hist_f,TableInput","Text file output, cold donor hist,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_cold_donor_history_DATE.ktr
"Set Variables,SetVariable","Table input,TableInput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_delete_authorization.ktr
"Table input  wt_authorization_f_delete,TableInput","Text file output, authorization delete,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_delete_cold_donor_history.ktr
"Table input  wt_cold_donor_history_d_delete,TableInput","Text file output, cold donor history delete,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_delete_direct_mail_history.ktr
"Table input  wt_dm_promotion_hist_f_delete,TableInput","Text file output, direct mail hist delete,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_delete_email.ktr
"Table input  wt_email_d_delete,TableInput","Text file output, email delete,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_delete_email_hist.ktr
"Table input  wt_email_prom_hist_f_delete,TableInput","Text file output, email hist delete,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_delete_email_mag.ktr
"Table input  wt_subscription_agg_delete for email mag,TableInput","Text file output, email sub agg_delete,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_delete_email_pc_auth.ktr
"Table input  wt_pc_auth_delete,TableInput","Text file output, email pc auth delete,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_delete_email_suppression.ktr
"Table input  wt_email_vendor_sup_delete,TableInput","Text file output, email vendor sup delete,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_delete_individual.ktr
"Table input  wt_individual_f_delete,TableInput","Text file output, individual auth delete ,TextFileOutput","Text file output, individual delete,TextFileOutput","Text file output, individual_flags_delete,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_delete_individual_demo.ktr
"Table input  wt_demo_individual_d_delete,TableInput","Text file output, individual delete,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_delete_individual_flags.ktr
"Table input  wt_individual_flags_d_delete,TableInput","Text file output, individual flags delete,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_delete_indivmagauth.ktr
"Table input  wt_indiv_mag_uid_xref_delete,TableInput","Text file output, magauth delete,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_delete_indivmag_auth.ktr
"Table input  wt_indiv_mag_uid_xref_delete,TableInput","Text file output, magauth_delete,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_delete_indiv_mag_auth.ktr
"Table input  wt_indiv_mag_uid_xref_delete,TableInput","Text file output, magauth delete,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_delete_indvmagauth.ktr
"Table input  wt_indiv_mag_uid_xref_delete,TableInput","Text file output, magauth delete,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_delete_magazine_order.ktr
"Table input  wt_mag_order_d_delete,TableInput","Text file output, magazine order delete,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_delete_model_scores.ktr
"Table input  mdm_model_score_delete,TableInput","Text file output, modelscore_delete,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_delete_model_scores_lr.ktr
"Table input  mdm_model_score_lr_delete,TableInput","Text file output, modelscore_delete,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_delete_outside_list.ktr
"Table input  wt_ol_names_d_delete,TableInput","Text file output, outsidelist_delete,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_delete_prior_omit.ktr
"Table input  wt_list_rental_promotion_hist_f_delete,TableInput","Text file output, prioromits_delete,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_delete_product_order.ktr
"Table input wt_product_order_f_delete,TableInput","Text file output, Productorder_delete,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_delete_product_order_agg.ktr
"Table input wt_product_order_agg_f_delete,TableInput","Text file output, productorderagg_delete,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_delete_renewal_hist.ktr
"Table input  wt_renew_promotion_hist_f_delete,TableInput","Text file output, renewalhist_delete,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_delete_subscription_agg.ktr
"Table input  wt_subscription_agg_f_delete,TableInput","Text file output, subscriptionagg_delete,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_direct_mail_promotion.ktr
"Table input, dm_promotion_hist_f,TableInput","Text file output, directmailhist,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_direct_mail_promotion_DATE.ktr
"Set Variables,SetVariable","dm prom hist data select,TableInput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_email.ktr
"Table input  email_d,TableInput","Text file output, email,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_email_DATE.ktr
"Set Variables,SetVariable","Table input,TableInput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_email_hist.ktr
"Table input  wt_email_prom_hist_f,TableInput","Text file output, email hist,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_email_hist_DATE.ktr
"Set Variables,SetVariable","Table input,TableInput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_email_mag.ktr
"Table input  wt_email_d and wt_subscription_agg_f,TableInput","Text file output, emailmag,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_email_mag_DATE.ktr
"Set Variables,SetVariable","Table input,TableInput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_email_pc_auth_DATE.ktr
"Set Variables,SetVariable","Table input,TableInput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_email_suppression.ktr
"Table input  wt_email_vendor_sup,TableInput","Text file output, email_suppression,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_email_suppression_DATE.ktr
"Set Variables,SetVariable","Table input,TableInput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_full_authorization.ktr
"Table input full wt_authorization_f,TableInput","Text file output, authorization,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Select_Full_Demo_Individual.ktr
"Select_all_from_wt_demo_individual_d,TableInput","Text file output, individual demo,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_full_email.ktr
"Table full input  email_d,TableInput","Text file output, email,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_full_email_hist.ktr
"Table input  wt_email_prom_hist_f,TableInput","Text file output, email hist,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_full_email_hist_agg.ktr
"Table input  wt_email_prom_hist_agg_f,TableInput","Text file output, email hist agg,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_full_email_mag.ktr
"Table input  wt_email_d and wt_subscription_agg_f,TableInput","Text file output, emailmag,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_full_email_mag_DAVE.ktr
"Table input  wt_email_d and wt_subscription_agg_f,TableInput","Text file output, emailmag,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_full_email_mag_new.ktr
"Table input  wt_email_d and wt_subscription_agg_f,TableInput","Text file output, emailmag,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_full_individual.ktr
"Table input  wt_individual_f,TableInput","Text file output, individual,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_select_full_individual_demo.ktr
