name,type,sql,from,to
Table input work_alterian_indv_auth_table,TableInput,"select individual_sk,
       max(case when authorization_cd_sk = 171 then 'Y' else 'N' end) as pand_glb,
       max(case when authorization_cd_sk = 1720 then 'Y' else 'N' end) as pand_hrt,
	   max(case when authorization_cd_sk = 17100 then 'Y' else 'N' end) as pand_hst,      
	   max(case when authorization_cd_sk = 15 then 'Y' else 'N' end) as dma_mail,		 
	   max(case when authorization_cd_sk = 19 then 'Y' else 'N' end) as prison,	
	   max(case when authorization_cd_sk = 16 then 'Y' else 'N' end) as panccc,
       max(case when authorization_cd_sk = 26 then 'Y' else 'N' end) as rent,
	   max(case when authorization_cd_sk = 27 then 'Y' else 'N' end) as rent_int,
       max(case when authorization_cd_sk = 31 then 'Y' else 'N' end) as trn_email,
	   max(authorization_effective_dt) as authorization_effective_dt,
       NOW() as load_dt	
				  		 
from work_alterian_indv_auth_table 


group by individual_sk; ",['Table input work_alterian_indv_auth_table'],"['Text file output, indvauth']"
"Text file output, indvauth",TextFileOutput,,['Get Data from ccpa'],['Copy rows to result']
Get Data from ccpa,TableInput,"-- Below query is for regular data from work_email_promotion_hist_f_stg_agg_deduped

SELECT `ccpa_seq_nbr`,
	`ccpa_request_id`,
	`ccpa_request_type`,
	`ccpa_request_source`,
	`ccpa_publisher_code`,
	`ccpa_request_brand`,
	`ccpa_acct_nbr`,
	`ccpa_email_addr`,
	`ccpa_request_date`
FROM hrst_stg.`a_a_ccpa_input` a
WHERE a.`ccpa_request_status` = 'WIP';",['ccpa python input'],['Replace in string']
Copy rows to result,RowsToResult,,['Replace in string'],['ccpa python output']
Replace in string,ReplaceString,,['Get rows from result'],['Get Variables']
ccpa python input,TextFileInput,,['get individual_sks for email address'],['Write to log']
ccpa python output,TextFileOutput,,['Write to log'],['Copy rows to result']
Get rows from result,RowsFromResult,,['Get Data from source xref'],['Write to log']
Get Variables,GetVariable,,['Write to log'],['Copy rows to result']
Copy rows to result,RowsToResult,,['Get Data from ccpa'],['Write to log']
Write to log,WriteToLog,,['Write to log'],['Copy rows to result']
